item,itemLabel,council_area,location,OSM_ID
http://www.wikidata.org/entity/Q17509484,Erskine,http://www.wikidata.org/entity/Q211091,Point(-4.4777 55.9171),7755543
http://www.wikidata.org/entity/Q4882380,Belford Hospital,http://www.wikidata.org/entity/Q208279,Point(-5.10389 56.8194),3665556
http://www.wikidata.org/entity/Q4666975,Aberdeen Royal Infirmary,http://www.wikidata.org/entity/Q62274582,Point(-2.136 57.1546),1121510
http://www.wikidata.org/entity/Q5560775,Gilbert Bain Hospital,http://www.wikidata.org/entity/Q47134,Point(-1.1563 60.151),
http://www.wikidata.org/entity/Q87677537,Montfield Hospital,http://www.wikidata.org/entity/Q47134,Point(-1.15173 60.15351),
http://www.wikidata.org/entity/Q7587351,"St Brendan's Hospital, Castlebay",http://www.wikidata.org/entity/Q80967,Point(-7.497222 56.952222),
http://www.wikidata.org/entity/Q7878130,Uist and Barra Hospital,http://www.wikidata.org/entity/Q80967,Point(-7.385556 57.473611),
http://www.wikidata.org/entity/Q7987984,Western Isles Hospital,http://www.wikidata.org/entity/Q80967,Point(-6.383333 58.221111),
http://www.wikidata.org/entity/Q4850756,Balfour Hospital,http://www.wikidata.org/entity/Q100166,Point(-2.9644 58.9756),
http://www.wikidata.org/entity/Q5313810,Dumfries and Galloway Royal Infirmary,http://www.wikidata.org/entity/Q126514,Point(-3.59918 55.0564),
http://www.wikidata.org/entity/Q5519174,Galloway Community Hospital,http://www.wikidata.org/entity/Q126514,Point(-5.02122 54.8992),
http://www.wikidata.org/entity/Q21036442,Crichton Royal Hospital,http://www.wikidata.org/entity/Q126514,Point(-3.59641667 55.05338889),
http://www.wikidata.org/entity/Q42887887,Moffat Hospital,http://www.wikidata.org/entity/Q126514,Point(-3.4304219 55.3314254),
http://www.wikidata.org/entity/Q85011468,Annan Hospital,http://www.wikidata.org/entity/Q126514,Point(-3.2468 54.9886),
http://www.wikidata.org/entity/Q17776198,"Banff, Ladysbridge Hospital",http://www.wikidata.org/entity/Q189912,Point(-2.58869 57.6628),
http://www.wikidata.org/entity/Q17777701,House Of Daviot Hospital,http://www.wikidata.org/entity/Q189912,Point(-2.43012 57.3455),
http://www.wikidata.org/entity/Q5028091,"Campbell Hospital, Portsoy",http://www.wikidata.org/entity/Q189912,Point(-2.7 57.6825),
http://www.wikidata.org/entity/Q5069009,Chalmers Hospital,http://www.wikidata.org/entity/Q189912,Point(-2.523333 57.669444),
http://www.wikidata.org/entity/Q5567918,Glen O'Dee Hospital,http://www.wikidata.org/entity/Q189912,Point(-2.519722222 57.061111111),
http://www.wikidata.org/entity/Q6037160,Insch War Memorial Hospital,http://www.wikidata.org/entity/Q189912,Point(-2.614167 57.340556),
http://www.wikidata.org/entity/Q6060585,Inverurie Hospital,http://www.wikidata.org/entity/Q189912,Point(-2.378056 57.277222),
http://www.wikidata.org/entity/Q6301869,"Jubilee Hospital, Huntly",http://www.wikidata.org/entity/Q189912,Point(-2.788889 57.443333),
http://www.wikidata.org/entity/Q6410450,Kincardine Community Hospital,http://www.wikidata.org/entity/Q189912,Point(-2.229167 56.969444),
